global_index,actual,predicted,abs_error
755,6751.57381,6734.27002,17.30379
756,6771.02075,6747.50488,23.51587
757,6782.22547,6768.59961,13.62586
758,6787.88975,6780.20068,7.68907
759,6774.76269,6786.08740,11.32472
760,6776.92163,6773.38232,3.53930
761,6740.80118,6775.39404,34.59286
762,6712.85617,6737.97119,25.11502
763,6737.35723,6711.92285,25.43438
764,6738.74225,6735.25391,3.48834
765,6704.78061,6736.94189,32.16128
766,6687.61171,6705.94824,18.33654
767,6713.04719,6691.29395,21.75324
768,6737.00036,6715.61182,21.38855
769,6768.07868,6738.50049,29.57819
770,6790.93650,6770.51904,20.41745
771,6817.52050,6793.29297,24.22753
772,6858.17470,6817.88623,40.28847
773,6823.89440,6851.54395,27.64954
774,6804.19951,6823.11377,18.91426
775,6823.95443,6804.48682,19.46761
776,6844.44226,6822.60889,21.83338
777,6798.72094,6839.39941,40.67847
778,6757.39498,6798.68604,41.29106
779,6775.09213,6756.76074,18.33139
780,6816.82383,6775.40527,41.41855
781,6826.98946,6815.74561,11.24386
782,6877.27614,6824.81445,52.46169
783,6890.16638,6863.97510,26.19128
784,6846.49401,6872.65234,26.15834
785,6833.38189,6838.71289,5.33100
786,6826.41297,6826.96436,0.55138
787,6777.97393,6819.32080,41.34688
788,6743.40010,6771.27246,27.87236
789,6755.47631,6735.79199,19.68432
790,6736.60614,6748.22412,11.61798
791,6756.21327,6729.75000,26.46327
792,6786.02537,6750.10938,35.91600
793,6804.22199,6781.54443,22.67756
794,6824.00185,6799.61865,24.38320
795,6870.78241,6818.24561,52.53681
796,6847.73138,6856.54004,8.80866
797,6847.45460,6838.25781,9.19679
798,6798.59831,6837.82715,39.22884
799,6786.71638,6793.08545,6.36907
800,6783.72810,6781.28174,2.44636
801,6807.26285,6778.52637,28.73648
802,6821.52117,6802.03418,19.48699
803,6819.09993,6815.88135,3.21858
804,6826.46616,6813.99072,12.47544
805,6809.63221,6820.96924,11.33703
806,6818.91033,6805.33594,13.57439
807,6809.02982,6814.22510,5.19528
808,6843.03550,6804.62891,38.40659
809,6817.42948,6834.35791,16.92843
810,6817.48452,6811.21631,6.26822
811,6808.72126,6810.41162,1.69036
812,6784.85347,6801.53662,16.68315
813,6792.80574,6777.78076,15.02498
814,6789.43516,6786.05273,3.38242
815,6806.10275,6782.98535,23.11740
816,6826.93389,6799.95020,26.98369
817,6875.49023,6819.77490,55.71533
818,6871.35540,6859.44922,11.90618
819,6833.22885,6855.92480,22.69595
820,6806.06313,6824.57422,18.51109
821,6781.17107,6798.89160,17.72053
822,6763.09317,6774.08496,10.99179
823,6734.92520,6756.22949,21.30429
824,6740.10419,6728.73828,11.36591
825,6747.94725,6734.81836,13.12889
826,6742.27053,6743.20605,0.93553
827,6738.19525,6738.21338,0.01813
828,6720.69319,6734.85889,14.16570
829,6754.45108,6719.04297,35.40811
830,6732.50312,6752.65674,20.15361
831,6704.36884,6731.53369,27.16485
832,6744.62287,6706.76025,37.86262
833,6743.11048,6744.39941,1.28893
834,6749.88952,6743.27930,6.61022
835,6769.00212,6750.54346,18.45867
836,6805.36553,6770.74316,34.62236
837,6840.74100,6807.90283,32.83817
838,6832.89435,6839.33057,6.43621
839,6775.88308,6833.27783,57.39475
840,6752.95297,6778.72217,25.76919
841,6719.13023,6755.35938,36.22915
842,6693.23132,6723.30762,30.07630
843,6668.16915,6701.68799,33.51883
844,6682.92042,6678.76904,4.15138
845,6714.51685,6693.76172,20.75513
846,6744.05709,6720.71582,23.34127
847,6776.61874,6748.33496,28.28378
848,6765.16242,6781.99756,16.83514
849,6766.51701,6769.84033,3.32332
850,6698.69048,6771.17773,72.48725
851,6692.24788,6707.02832,14.78044
852,6730.14823,6701.81396,28.33427
853,6768.47917,6734.64551,33.83366
854,6805.48980,6773.62891,31.86089
855,6828.43410,6811.22949,17.20460
856,6869.16618,6832.20117,36.96501
857,6908.83559,6864.70654,44.12904
858,6912.06834,6894.49365,17.57469
859,6893.95171,6897.11523,3.16352
860,6854.44198,6882.69922,28.25723
861,6860.09800,6852.25195,7.84605
862,6818.54076,6856.13086,37.59010
863,6827.43631,6820.13037,7.30594
864,6787.74548,6827.12598,39.38050
865,6794.08420,6786.47559,7.60861
866,6811.32949,6792.20117,19.12832
867,6831.32335,6809.10645,22.21690
868,6823.68846,6827.75000,4.06154
869,6824.18675,6820.19141,3.99534
870,6840.13006,6820.15820,19.97186
871,6819.74715,6832.91846,13.17131
872,6823.64442,6812.65332,10.99110
873,6826.28335,6815.28369,10.99966
874,6795.27853,6817.17871,21.90018
875,6793.25316,6786.56445,6.68871
876,6797.32272,6784.84814,12.47458
877,6798.88831,6789.71191,9.17640
878,6804.91202,6792.16797,12.74405
879,6825.15273,6798.97949,26.17323
880,6830.82571,6819.09082,11.73489
881,6865.30833,6824.48096,40.82738
882,6855.65658,6853.46826,2.18832
883,6842.87605,6845.28223,2.40618
884,6848.42403,6834.50977,13.91427
885,6844.00603,6838.63623,5.36980
886,6831.71529,6834.63281,2.91752
887,6823.44279,6823.95947,0.51668
888,6837.83633,6816.35303,21.48330
889,6846.91849,6829.35840,17.56010
890,6852.59509,6836.78174,15.81335
891,6844.24485,6841.57129,2.67356
892,6852.48643,6834.39648,18.08995
893,6848.91042,6841.18018,7.73025
894,6848.30082,6837.99121,10.30961
895,6826.80403,6837.07715,10.27312
896,6815.35875,6817.94629,2.58754
897,6808.54800,6806.64746,1.90054
898,6830.81775,6799.85059,30.96717
899,6831.26916,6821.26318,10.00598
900,6836.32151,6821.65576,14.66574
901,6835.49441,6826.18311,9.31131
902,6796.60273,6825.67285,29.07012
903,6768.43707,6788.32129,19.88422
904,6740.06030,6760.42432,20.36401
905,6734.95616,6733.71875,1.23741
906,6693.83557,6729.98584,36.15027
907,6714.90332,6696.20410,18.69922
908,6728.80981,6714.91602,13.89380
909,6738.89498,6727.47656,11.41842
910,6769.19078,6738.27686,30.91392
911,6761.68311,6769.00098,7.31787
912,6797.18161,6761.98584,35.19577
913,6793.74821,6798.90771,5.15951
914,6757.22038,6795.78271,38.56233
915,6747.02520,6759.01074,11.98554
916,6753.33947,6749.48291,3.85656
917,6762.78105,6756.26416,6.51689
918,6799.89051,6766.25439,33.63612
919,6835.45892,6804.48682,30.97211
920,6864.44943,6838.20020,26.24923
921,6889.10847,6861.78711,27.32136
922,6879.30819,6880.58838,1.28019
923,6860.99848,6872.70361,11.70513
924,6855.06320,6858.36816,3.30496
925,6870.15163,6852.88721,17.26442
926,6847.42191,6864.26465,16.84274
927,6802.72541,6844.27344,41.54803
928,6805.55094,6801.90088,3.65006
929,6781.58307,6803.93994,22.35688
930,6782.58384,6778.94678,3.63707
931,6790.17857,6779.86084,10.31773
932,6802.71525,6787.46484,15.25040
933,6808.77015,6800.20752,8.56263
934,6837.98885,6806.03467,31.95419
935,6855.20338,6832.94922,22.25416
936,6877.74417,6846.90088,30.84329
937,6827.06403,6865.22314,38.15912
938,6833.40789,6820.21973,13.18817
939,6810.65472,6825.80029,15.14557
940,6806.89707,6804.13965,2.75742
941,6775.72582,6800.88818,25.16237
942,6777.82674,6769.90137,7.92538
943,6787.36270,6772.97754,14.38516
944,6807.90967,6783.56250,24.34717
945,6846.79777,6804.71631,42.08146
946,6834.98502,6840.82715,5.84213
947,6820.54166,6830.80273,10.26107
948,6795.42643,6817.20947,21.78304
949,6775.72110,6792.59180,16.87069
950,6739.03619,6772.22412,33.18793
951,6733.11485,6736.98828,3.87343
952,6731.36158,6732.09814,0.73656
953,6719.24391,6731.18750,11.94359
954,6737.21770,6721.70801,15.50969
955,6756.39813,6738.39893,17.99920
956,6777.60286,6757.52588,20.07698
957,6792.65865,6779.88721,12.77145
958,6796.71145,6795.52441,1.18703
959,6858.78104,6799.90967,58.87137
960,6900.14351,6856.72461,43.41890
961,6883.43480,6889.91748,6.48268
962,6840.26415,6875.92871,35.66456
963,6771.31755,6839.64893,68.33138
964,6766.61502,6772.03955,5.42453
965,6780.14314,6767.50830,12.63483
966,6804.22492,6782.12451,22.10041
967,6813.76606,6806.96973,6.79633
968,6832.96946,6816.64014,16.32933
969,6856.66142,6834.31055,22.35087
970,6858.85140,6854.33350,4.51791
971,6853.86067,6855.39209,1.53142
972,6831.56768,6850.18555,18.61787
973,6811.36257,6829.54639,18.18382
974,6792.79342,6809.07520,16.28177
975,6755.77181,6789.81494,34.04313
976,6749.03963,6752.64453,3.60490
977,6767.44731,6746.53223,20.91508
978,6786.02273,6764.47998,21.54275
979,6815.85667,6783.73340,32.12327
980,6836.26186,6814.02393,22.23793
981,6834.26524,6833.54053,0.72472
982,6815.11810,6832.03174,16.91364
983,6800.89024,6814.19189,13.30166
984,6774.62121,6799.83350,25.21228
985,6747.08515,6772.82959,25.74444
986,6731.95601,6746.53467,14.57866
987,6732.56038,6733.22803,0.66765
988,6749.12489,6734.53467,14.59022
989,6793.48623,6750.58057,42.90567
990,6844.02991,6795.61328,48.41663
991,6872.83481,6843.76123,29.07358
992,6904.57776,6868.30957,36.26819
993,6906.53738,6894.69922,11.83816
994,6885.07350,6896.33984,11.26634
995,6886.51220,6877.98828,8.52392
996,6814.64296,6878.69873,64.05577
997,6775.63984,6813.71875,38.07891
998,6753.00166,6773.87891,20.87725
999,6756.98910,6751.95557,5.03353
1000,6781.59745,6756.37744,25.22000
1001,6792.17984,6781.67871,10.50113
1002,6814.82967,6792.84424,21.98543
1003,6841.91562,6815.75195,26.16367
1004,6883.96994,6840.72900,43.24093
1005,6912.13798,6877.00928,35.12870
1006,6912.23276,6901.14062,11.09214
1007,6914.28983,6900.66943,13.62040
1008,6855.33059,6901.97363,46.64304
1009,6794.24532,6847.09766,52.85233
1010,6780.50205,6788.16943,7.66738
1011,6780.44705,6774.64697,5.80008
1012,6798.18469,6775.44678,22.73792
1013,6826.49160,6794.61670,31.87490
1014,6843.73285,6823.30176,20.43109
1015,6837.24892,6839.33789,2.08898
1016,6847.73333,6833.78906,13.94426
1017,6835.24274,6842.92236,7.67963
1018,6814.21817,6831.18652,16.96835
1019,6812.02542,6810.34277,1.68265
1020,6798.21721,6807.53613,9.31892
1021,6762.36545,6793.39648,31.03104
1022,6732.65073,6757.93311,25.28238
1023,6737.68003,6731.55859,6.12144
1024,6763.96435,6736.66016,27.30419
1025,6798.86029,6762.42822,36.43207
1026,6835.95385,6798.49268,37.46118
1027,6867.03010,6834.93262,32.09749
1028,6863.61764,6862.86377,0.75387
1029,6837.56180,6859.89258,22.33078
1030,6834.96663,6836.27490,1.30827
1031,6837.23395,6833.45752,3.77643
1032,6831.71399,6835.09521,3.38122
1033,6780.71179,6829.75586,49.04407
1034,6764.85150,6779.67236,14.82086
1035,6772.93553,6764.56689,8.36863
1036,6802.74537,6773.11426,29.63112
1037,6815.58474,6803.73535,11.84938
1038,6825.64337,6816.68311,8.96027
1039,6840.81828,6826.31152,14.50676
1040,6823.30004,6840.07422,16.77418
1041,6841.89431,6823.74854,18.14578
1042,6843.94895,6840.19629,3.75266
1043,6774.35944,6840.92480,66.56536
1044,6759.65473,6772.48242,12.82769
1045,6741.82054,6758.38916,16.56862
1046,6759.91906,6742.37842,17.54064
1047,6776.11222,6759.99121,16.12101
1048,6780.34746,6776.55176,3.79571
1049,6777.21301,6781.59229,4.37928
1050,6775.65843,6778.94531,3.28689
1051,6739.47576,6777.92041,38.44465
1052,6728.97149,6744.54980,15.57831
1053,6730.83154,6736.27100,5.43945
1054,6707.50342,6738.30029,30.79687
1055,6679.11408,6719.86133,40.74725
1056,6718.64252,6698.55371,20.08881
1057,6747.53691,6729.82568,17.71123
1058,6791.25765,6755.16943,36.08821
1059,6833.57499,6799.16113,34.41386
1060,6862.23297,6840.91602,21.31695
1061,6866.60330,6865.75635,0.84695
1062,6880.57487,6869.50635,11.06852
1063,6905.26202,6881.09229,24.16973
1064,6891.04742,6902.54199,11.49457
1065,6863.35061,6889.56836,26.21775
1066,6887.16028,6864.90674,22.25355
1067,6908.78006,6885.26221,23.51785
1068,6885.69236,6904.96436,19.27200
1069,6904.86429,6883.39551,21.46879
1070,6926.23534,6900.82129,25.41405
1071,6950.69463,6921.27490,29.41973
1072,6951.03942,6941.23096,9.80846
1073,6933.77398,6941.53711,7.76313
1074,6925.42379,6927.50684,2.08305
1075,6922.48251,6918.94922,3.53329
1076,6926.84718,6914.57324,12.27393
1077,6929.65454,6918.13818,11.51635
1078,6886.20734,6920.42139,34.21404
1079,6830.08791,6873.54053,43.45262
1080,6815.25143,6815.51465,0.26321
1081,6820.75925,6801.06494,19.69431
1082,6826.55178,6807.13281,19.41897
1083,6835.92623,6813.42480,22.50143
1084,6847.14802,6823.58398,23.56404
1085,6829.55032,6834.90771,5.35739
1086,6805.78399,6817.73828,11.95429
1087,6763.56166,6794.50635,30.94469
1088,6740.67495,6754.77246,14.09751
1089,6694.04134,6735.78662,41.74528
1090,6698.42324,6700.27686,1.85361
1091,6720.21386,6705.11426,15.09960
1092,6756.33467,6724.08154,32.25313
1093,6799.70599,6757.06982,42.63616
1094,6833.59205,6801.07568,32.51637
1095,6877.82513,6835.14600,42.67914
1096,6910.74264,6876.39014,34.35250
1097,6934.93863,6907.14746,27.79117
1098,6945.23661,6928.91211,16.32450
1099,6886.24832,6937.13184,50.88351
1100,6844.22815,6883.97559,39.74743
1101,6824.41854,6844.76758,20.34904
1102,6799.14088,6825.89307,26.75219
1103,6810.66605,6800.89600,9.77006
1104,6830.69099,6812.73877,17.95222
1105,6851.35005,6832.66846,18.68160
1106,6863.51538,6851.92676,11.58863
1107,6875.12398,6863.25537,11.86861
1108,6865.40408,6873.58398,8.17991
1109,6887.33570,6863.36230,23.97339
1110,6875.64321,6882.74365,7.10045
1111,6851.06691,6870.09131,19.02439
1112,6813.76572,6844.06396,30.29825
1113,6766.62666,6806.73047,40.10380
1114,6758.34761,6761.35010,3.00249
1115,6762.94891,6754.51025,8.43866
1116,6790.40606,6759.96875,30.43731
1117,6816.89047,6787.00635,29.88412
1118,6817.83381,6814.47510,3.35871
1119,6833.71483,6816.19873,17.51610
1120,6850.61390,6832.07861,18.53529
1121,6877.49319,6847.92432,29.56888
1122,6905.68243,6873.54883,32.13361
1123,6869.62758,6900.28027,30.65269
1124,6864.55808,6865.25684,0.69876
1125,6814.69786,6860.14990,45.45205
1126,6823.59933,6812.08838,11.51095
1127,6853.35055,6821.10596,32.24459
1128,6879.48323,6849.92090,29.56233
1129,6891.17212,6875.32275,15.84936
1130,6902.55055,6886.45166,16.09889
1131,6896.13544,6897.69629,1.56085
1132,6914.89611,6891.40967,23.48644
1133,6959.49283,6910.36670,49.12613
1134,6957.02436,6946.93555,10.08881
1135,6968.06503,6945.61475,22.45028
1136,6952.50508,6952.39307,0.11201
1137,6875.63453,6942.99072,67.35619
1138,6844.00193,6867.27002,23.26809
1139,6835.62006,6833.89551,1.72455
1140,6851.84571,6825.44971,26.39601
1141,6866.88851,6841.84668,25.04183
1142,6880.01450,6857.92627,22.08823
1143,6891.27092,6871.97266,19.29826
1144,6855.00394,6883.78613,28.78220
1145,6861.86343,6845.44092,16.42251
1146,6827.79671,6852.39502,24.59831
1147,6813.90375,6817.08350,3.17975
1148,6824.72470,6803.46484,21.25985
1149,6838.44241,6814.93213,23.51028
1150,6859.07602,6829.70068,29.37534
1151,6877.86315,6850.81787,27.04528
1152,6892.09895,6870.84326,21.25569
1153,6862.49686,6885.68164,23.18478
1154,6847.33109,6855.08398,7.75289
1155,6837.16449,6840.16797,3.00348
1156,6829.30957,6831.01074,1.70118
1157,6833.57073,6823.91455,9.65618
1158,6829.04592,6828.59473,0.45119
1159,6842.53833,6824.18652,18.35180
1160,6858.85761,6837.39111,21.46649
1161,6876.24849,6853.50488,22.74361
1162,6879.10756,6871.18311,7.92445
1163,6874.88196,6874.05420,0.82776
1164,6823.73710,6869.99268,46.25558
1165,6849.74364,6819.17236,30.57128
1166,6871.90406,6844.95605,26.94800
1167,6876.02849,6867.26074,8.76775
1168,6852.03861,6871.04590,19.00729
1169,6859.93821,6846.44678,13.49144
1170,6894.43964,6854.41309,40.02656
1171,6898.35594,6889.76514,8.59080
1172,6929.03071,6893.84814,35.18257
1173,6964.21700,6925.21191,39.00509
1174,6954.48467,6950.94775,3.53692
1175,6903.30909,6945.49658,42.18749
1176,6873.62441,6899.25635,25.63193
1177,6846.42389,6867.56250,21.13861
1178,6809.25733,6838.79785,29.54052
1179,6791.68728,6801.01367,9.32640
1180,6793.87494,6784.76318,9.11176
1181,6824.14072,6787.37207,36.76865
1182,6840.20926,6817.97266,22.23661
1183,6851.85628,6834.82324,17.03304
1184,6857.44940,6846.75000,10.69940
1185,6875.21104,6852.31934,22.89171
1186,6888.17683,6870.91699,17.25984
1187,6832.20893,6884.39111,52.18219
1188,6759.81937,6826.87012,67.05075
1189,6746.98708,6758.37012,11.38304
1190,6773.14994,6748.27979,24.87016
1191,6789.24403,6772.54004,16.70400
1192,6805.05464,6787.93701,17.11763
1193,6812.63573,6804.61426,8.02148
1194,6823.08023,6813.33301,9.74722
1195,6831.67981,6824.66113,7.01867
1196,6846.53431,6833.62061,12.91371
1197,6869.83919,6848.25830,21.58089
1198,6825.58376,6870.84570,45.26195
1199,6793.54723,6827.60986,34.06263
1200,6798.84092,6795.48779,3.35313
1201,6782.32496,6800.74316,18.41821
1202,6791.80585,6784.99121,6.81464
1203,6773.83893,6794.67627,20.83734
1204,6781.68662,6778.38867,3.29795
1205,6812.29179,6786.18457,26.10722
1206,6822.75637,6817.06152,5.69485
1207,6848.87960,6827.91455,20.96505
1208,6867.45768,6853.22119,14.23649
1209,6895.95739,6870.29102,25.66637
1210,6849.81611,6897.07422,47.25811
1211,6806.23088,6851.64551,45.41463
1212,6770.23223,6808.30469,38.07246
1213,6791.32067,6774.55615,16.76452
1214,6831.27936,6794.08936,37.19000
1215,6868.71780,6834.02832,34.68948
1216,6871.55043,6870.54346,1.00697
1217,6903.46446,6873.31787,30.14659
1218,6923.55267,6905.13379,18.41888
1219,6925.47313,6924.40527,1.06786
1220,6914.82102,6926.22266,11.40164
1221,6844.85179,6916.49268,71.64089
1222,6807.82698,6844.60498,36.77800
1223,6798.48728,6806.94238,8.45510
1224,6805.45531,6797.23730,8.21801
1225,6824.59409,6803.98975,20.60434
1226,6843.58065,6823.45215,20.12850
1227,6869.53496,6842.56885,26.96611
1228,6872.43987,6869.18457,3.25530
1229,6884.50974,6872.21680,12.29294
1230,6900.89575,6884.69482,16.20093
1231,6895.86768,6902.19922,6.33154
1232,6797.78998,6896.70947,98.91949
1233,6770.88353,6794.93066,24.04714
1234,6769.05839,6771.28271,2.22432
1235,6781.88016,6770.33057,11.54959
1236,6798.40699,6782.20801,16.19898
1237,6801.58643,6797.99951,3.58692
1238,6813.23579,6802.00488,11.23091
1239,6828.72357,6814.68213,14.04144
1240,6850.48269,6830.99170,19.49099
1241,6843.17281,6853.13574,9.96293
1242,6828.42774,6845.83643,17.40869
1243,6822.84307,6830.99951,8.15644
1244,6818.69955,6825.25049,6.55094
1245,6818.94337,6820.95312,2.00976
1246,6777.91594,6821.28711,43.37117
1247,6784.85700,6782.07471,2.78229
1248,6793.99443,6788.73584,5.25859
1249,6791.50477,6798.07812,6.57335
1250,6816.57940,6796.38525,20.19415
1251,6830.62130,6822.30371,8.31759
1252,6823.14620,6836.52197,13.37577
1253,6783.85092,6829.12598,45.27506
1254,6808.24973,6789.95557,18.29416
1255,6777.24219,6813.65723,36.41504
1256,6790.20047,6783.81787,6.38260
1257,6829.10893,6795.78613,33.32280
1258,6860.18324,6834.46484,25.71840
1259,6893.57627,6865.05908,28.51719
1260,6926.81040,6897.94678,28.86362
1261,6899.22343,6929.22949,30.00606
1262,6869.47024,6903.83496,34.36472
1263,6796.39340,6873.56104,77.16764
1264,6771.83908,6800.25684,28.41776
1265,6793.72441,6778.51074,15.21367
1266,6792.25639,6798.43701,6.18062
1267,6796.50952,6796.88965,0.38012
1268,6817.45373,6800.98242,16.47131
1269,6847.94308,6822.09229,25.85080
1270,6858.53609,6852.47314,6.06295
1271,6858.08013,6862.94629,4.86616
1272,6830.65422,6862.40088,31.74666
1273,6869.09865,6834.54443,34.55421
1274,6862.95507,6872.96582,10.01075
1275,6798.66963,6866.55762,67.88798
1276,6768.38531,6800.83643,32.45111
1277,6766.74549,6774.37939,7.63391
1278,6806.26022,6773.52051,32.73971
1279,6810.62253,6809.95508,0.66745
1280,6863.59329,6815.02002,48.57327
1281,6905.16154,6868.90967,36.25187
1282,6941.54036,6911.10986,30.43050
1283,6957.49681,6941.57129,15.92553
1284,6973.63958,6951.73340,21.90618
1285,6958.52218,6960.10693,1.58475
1286,6971.35060,6953.05518,18.29542
1287,6947.93549,6960.00244,12.06695
1288,6888.49620,6947.38330,58.88710
1289,6863.74297,6892.31348,28.57050
1290,6832.51837,6865.08398,32.56562
1291,6850.61315,6831.77637,18.83678
1292,6880.18786,6851.36230,28.82555
1293,6895.20802,6883.23633,11.97169
1294,6910.30618,6900.12695,10.17923
1295,6920.64416,6916.52588,4.11829
1296,6954.84871,6926.61133,28.23738
1297,6930.87152,6952.65674,21.78522
1298,6898.22115,6935.28564,37.06450
1299,6866.02871,6902.08154,36.05284
1300,6880.34703,6864.30273,16.04430
1301,6886.54549,6881.19043,5.35506
1302,6865.94852,6888.48096,22.53244
1303,6867.45723,6864.66553,2.79170
1304,6874.76241,6866.76807,7.99434
1305,6901.10349,6875.54150,25.56199
1306,6910.98338,6906.00049,4.98289
1307,6927.98204,6916.90479,11.07725
1308,6959.97396,6932.80322,27.17074
1309,6966.83112,6955.31934,11.51178
1310,6932.74995,6959.35840,26.60845
1311,6904.95000,6937.36426,32.41426
1312,6892.50631,6910.86816,18.36185
1313,6879.87748,6896.31934,16.44185
1314,6886.70272,6881.72607,4.97664
1315,6912.16646,6889.76172,22.40475
1316,6965.81764,6918.93018,46.88746
1317,7001.77542,6959.44531,42.33011
1318,6983.64900,6974.64502,9.00398
1319,6958.64094,6968.13623,9.49529
1320,6929.74824,6956.01514,26.26690
1321,6829.51112,6935.56104,106.04991
1322,6811.21568,6824.61523,13.39955
1323,6830.12612,6806.16113,23.96498
1324,6861.83385,6826.08105,35.75279
1325,6868.72927,6861.27002,7.45925
1326,6875.14817,6869.37695,5.77122
1327,6907.49763,6877.11621,30.38142
1328,6917.53371,6914.76709,2.76662
1329,6874.51992,6924.95752,50.43760
1330,6839.95111,6877.01660,37.06550
1331,6808.36396,6838.88721,30.52325
1332,6785.53829,6806.64453,21.10624
1333,6806.03948,6786.63232,19.40715
1334,6839.30547,6805.86621,33.43926
1335,6839.31102,6840.69629,1.38527
1336,6867.55820,6841.15674,26.40146
1337,6887.76471,6871.93848,15.82623
1338,6907.88298,6894.62695,13.25603
1339,6917.83237,6916.25049,1.58188
1340,6910.09390,6925.63721,15.54331
1341,6930.51564,6918.49072,12.02492
1342,6932.38074,6936.45312,4.07238
1343,6902.13863,6938.05176,35.91313
1344,6840.82350,6910.60352,69.78002
1345,6832.69218,6843.43604,10.74386
1346,6840.19543,6834.90332,5.29211
1347,6863.89696,6843.30469,20.59227
1348,6879.30985,6868.82520,10.48466
1349,6902.33894,6886.08936,16.24958
1350,6931.12013,6911.34619,19.77394
1351,6932.94637,6937.54883,4.60246
1352,6920.12750,6939.09766,18.97016
1353,6851.48144,6928.52002,77.03858
1354,6807.39092,6853.81738,46.42647
1355,6807.32199,6807.87598,0.55399
1356,6836.62381,6808.15869,28.46511
1357,6862.40955,6838.60498,23.80457
1358,6892.84888,6866.60791,26.24097
1359,6924.73153,6901.22998,23.50155
1360,6941.13851,6932.89600,8.24251
1361,6926.84743,6945.34570,18.49827
1362,6952.24913,6934.73682,17.51232
1363,6960.11926,6952.52686,7.59241
1364,6979.65912,6957.09766,22.56146
1365,6988.94614,6966.67920,22.26694
1366,6947.58797,6970.77393,23.18596
1367,6891.82528,6950.63428,58.80899
1368,6895.24708,6899.89111,4.64403
1369,6913.38654,6904.04004,9.34650
1370,6930.17094,6923.67871,6.49223
1371,6947.76945,6938.44434,9.32511
1372,6941.28150,6951.12402,9.84253
1373,6966.39911,6946.81641,19.58270
1374,6992.41638,6962.13477,30.28162
1375,6977.33981,6973.80225,3.53756
1376,6971.01565,6968.07080,2.94485
1377,6935.82237,6965.48193,29.65956
1378,6880.68748,6943.59277,62.90529
1379,6868.56039,6885.21338,16.65299
1380,6882.14345,6870.24512,11.89833
1381,6910.03030,6887.50146,22.52884
1382,6916.17852,6920.82520,4.64668
1383,6943.01868,6927.03711,15.98157
1384,6943.24084,6948.83984,5.59900
1385,6962.67832,6949.02686,13.65146
1386,6974.12017,6961.12646,12.99370
1387,6949.23208,6966.88428,17.65219
1388,6881.68103,6953.31348,71.63245
1389,6876.26036,6887.74902,11.48867
1390,6892.31232,6881.22852,11.08380
1391,6911.48140,6901.32568,10.15572
1392,6934.95600,6922.99268,11.96333
1393,6926.53911,6943.22168,16.68257
1394,6919.82439,6936.64209,16.81770
1395,6896.54381,6931.03564,34.49184
1396,6853.59215,6907.21338,53.62123
1397,6802.61255,6856.68018,54.06762
1398,6798.73766,6804.50244,5.76478
1399,6808.26440,6801.51709,6.74731
1400,6832.89028,6811.20361,21.68667
1401,6839.85003,6836.55908,3.29094
1402,6866.25353,6844.48730,21.76622
1403,6893.12710,6873.52490,19.60220
1404,6909.17334,6904.76660,4.40674
1405,6923.40958,6921.73779,1.67179
1406,6924.29941,6934.38330,10.08389
1407,6900.17652,6935.14014,34.96361
1408,6897.49483,6912.91943,15.42460
1409,6884.12370,6910.12988,26.00618
1410,6855.42396,6895.08057,39.65661
1411,6826.88320,6862.92480,36.04160
1412,6831.29865,6833.26465,1.96600
1413,6851.95108,6838.38037,13.57071
1414,6867.33518,6860.63086,6.70432
1415,6859.21996,6877.34473,18.12476
1416,6851.56223,6868.70068,17.13845
1417,6849.74034,6860.78906,11.04872
1418,6834.69608,6858.69043,23.99435
1419,6792.16285,6842.62061,50.45776
1420,6783.06568,6800.93994,17.87426
1421,6802.86814,6793.29004,9.57810
1422,6838.74616,6811.81396,26.93220
1423,6865.90399,6848.18604,17.71795
1424,6868.65081,6877.01318,8.36237
1425,6849.89169,6880.27148,30.37980
1426,6830.71695,6860.68018,29.96323
1427,6808.81106,6841.19434,32.38328
1428,6825.08432,6819.98584,5.09848
1429,6843.63920,6836.66895,6.97026
1430,6868.05879,6856.12402,11.93476
1431,6874.87541,6881.38965,6.51423
1432,6912.02032,6888.62012,23.40020
1433,6936.79785,6925.73438,11.06347
1434,6943.12457,6944.60059,1.47601
1435,6977.24801,6948.73926,28.50875
1436,7009.21445,6965.79297,43.42148
1437,7007.13630,6976.88672,30.24958
1438,6977.35927,6976.73975,0.61953
1439,6922.59197,6966.99707,44.40510
1440,6889.42165,6935.28174,45.86008
1441,6887.15946,6903.01318,15.85372
1442,6884.20707,6900.19385,15.98678
1443,6894.08232,6896.69336,2.61104
1444,6907.36344,6908.25293,0.88949
1445,6889.65586,6922.05127,32.39541
1446,6849.31921,6903.30518,53.98596
1447,6769.72728,6856.93652,87.20924
1448,6726.40807,6778.83301,52.42493
1449,6710.61690,6743.88721,33.27031
1450,6746.05705,6732.56934,13.48772
1451,6792.01861,6761.59912,30.41948
1452,6827.11213,6803.53760,23.57454
1453,6846.12271,6838.76758,7.35514
1454,6855.05431,6859.22705,4.17274
1455,6873.38128,6868.95459,4.42669
1456,6904.22622,6889.80322,14.42300
1457,6916.03099,6922.39111,6.36012
1458,6859.59739,6932.82568,73.22829
1459,6831.13781,6875.44141,44.30359
1460,6848.85492,6846.50781,2.34710
1461,6852.64261,6864.85547,12.21286
1462,6843.17128,6868.94434,25.77305
1463,6848.76419,6859.52734,10.76316
1464,6856.51866,6865.42236,8.90370
1465,6878.71763,6873.60645,5.11119
