global_index,window_start,window_end,period_actual,period_pred,period_abs_error
626,606,626,1361.09520,1361.12793,0.03273
627,607,627,1361.36440,1361.22717,0.13723
628,608,628,1361.56430,1361.59595,0.03165
629,609,629,1361.77350,1361.74353,0.02997
630,610,630,1361.85890,1361.84180,0.01710
631,611,631,1361.82580,1361.81604,0.00976
632,612,632,1361.60620,1361.75586,0.14966
633,613,633,1361.54400,1361.48071,0.06329
634,614,634,1361.44600,1361.49817,0.05217
635,615,635,1361.44990,1361.44849,0.00141
636,616,636,1361.67830,1361.46167,0.21663
637,617,637,1361.91790,1361.81604,0.10186
638,618,638,1362.07000,1362.06604,0.00396
639,619,639,1362.08140,1362.14490,0.06350
640,620,640,1361.95140,1362.07190,0.12050
641,621,641,1361.85850,1361.83948,0.01902
642,622,642,1361.82380,1361.76318,0.06062
643,623,643,1361.84520,1361.80017,0.04503
644,624,644,1361.93510,1361.86426,0.07084
645,625,645,1362.04100,1361.97424,0.06676
646,626,646,1362.11540,1362.07593,0.03947
647,627,647,1361.96250,1362.13452,0.17202
648,628,648,1361.92640,1361.84131,0.08509
649,629,649,1361.80300,1361.83618,0.03318
650,630,650,1361.61840,1361.72852,0.11012
651,631,651,1361.56760,1361.50122,0.06638
652,632,652,1361.52610,1361.51929,0.00681
653,633,653,1361.73680,1361.51978,0.21702
654,634,654,1361.91310,1361.83545,0.07765
655,635,655,1362.06790,1362.01050,0.05740
656,636,656,1362.05860,1362.13513,0.07653
657,637,657,1361.85390,1362.02966,0.17576
658,638,658,1361.51250,1361.69531,0.18281
659,639,659,1361.06720,1361.21069,0.14349
660,640,660,1360.62230,1360.68115,0.05885
661,641,661,1360.38980,1360.42456,0.03476
662,642,662,1360.44780,1360.43201,0.01579
663,643,663,1360.75650,1360.64307,0.11343
664,644,664,1361.05820,1361.03662,0.02158
665,645,665,1361.33340,1361.32446,0.00894
666,646,666,1361.54970,1361.52185,0.02785
667,647,667,1361.63780,1361.59851,0.03929
668,648,668,1361.73650,1361.63184,0.10466
669,649,669,1361.71040,1361.73547,0.02507
670,650,670,1361.76360,1361.69360,0.07000
671,651,671,1361.77920,1361.78491,0.00571
672,652,672,1361.77920,1361.80701,0.02781
673,653,673,1361.79750,1361.76514,0.03236
674,654,674,1361.84730,1361.78931,0.05799
675,655,675,1361.78530,1361.86975,0.08445
676,656,676,1361.73660,1361.73816,0.00156
677,657,677,1361.72150,1361.67151,0.04999
678,658,678,1361.70610,1361.70557,0.00053
679,659,679,1361.73820,1361.69775,0.04045
680,660,680,1361.86640,1361.75659,0.10981
681,661,681,1361.99570,1361.92749,0.06821
682,662,682,1362.12600,1362.06128,0.06472
683,663,683,1362.21370,1362.18945,0.02425
684,664,684,1362.32220,1362.24841,0.07379
685,665,685,1362.26530,1362.33142,0.06612
686,666,686,1362.22510,1362.21448,0.01062
687,667,687,1362.21840,1362.15466,0.06374
688,668,688,1362.16970,1362.19666,0.02696
689,669,689,1362.14840,1362.13171,0.01669
690,670,690,1362.09010,1362.11694,0.02684
691,671,691,1362.02260,1362.02795,0.00535
692,672,692,1361.97260,1361.94727,0.02533
693,673,693,1361.84830,1361.91138,0.06308
694,674,694,1361.82640,1361.74451,0.08189
695,675,695,1361.78930,1361.77051,0.01879
696,676,696,1361.64000,1361.75781,0.11781
697,677,697,1361.53490,1361.52087,0.01403
698,678,698,1361.36950,1361.44067,0.07117
699,679,699,1361.39970,1361.28174,0.11796
700,680,700,1361.43630,1361.41492,0.02138
701,681,701,1361.56020,1361.49451,0.06569
702,682,702,1361.73530,1361.64038,0.09492
703,683,703,1361.90360,1361.83325,0.07035
704,684,704,1362.00510,1361.98535,0.01975
705,685,705,1362.02070,1362.04065,0.01995
706,686,706,1362.04640,1362.01111,0.03529
707,687,707,1362.04920,1362.04797,0.00123
708,688,708,1362.06980,1362.03650,0.03330
709,689,709,1362.00890,1362.06824,0.05934
710,690,710,1361.83630,1361.93176,0.09546
711,691,711,1361.39340,1361.65576,0.26236
712,692,712,1360.74390,1360.95557,0.21167
713,693,713,1360.30030,1360.26807,0.03223
714,694,714,1359.98310,1360.17725,0.19415
715,695,715,1360.21970,1360.09033,0.12937
716,696,716,1360.44160,1360.47021,0.02861
717,697,717,1360.82020,1360.77600,0.04420
718,698,718,1361.07860,1361.08545,0.00685
719,699,719,1361.19500,1361.27002,0.07502
720,700,720,1360.99340,1361.13049,0.13709
721,701,721,1360.59380,1360.70105,0.10725
722,702,722,1360.15280,1360.32935,0.17655
723,703,723,1359.94680,1359.88110,0.06570
724,704,724,1359.72120,1359.77380,0.05260
725,705,725,1359.83890,1359.74939,0.08951
726,706,726,1360.12180,1360.03711,0.08469
727,707,727,1360.43800,1360.44763,0.00963
728,708,728,1360.70590,1360.82605,0.12015
729,709,729,1360.84760,1360.91003,0.06243
730,710,730,1360.79410,1360.91724,0.12314
731,711,731,1360.73600,1360.74524,0.00924
732,712,732,1360.80940,1360.69775,0.11165
733,713,733,1360.87070,1360.83130,0.03940
734,714,734,1361.09570,1360.90991,0.18579
735,715,735,1361.35360,1361.24353,0.11007
736,716,736,1361.60020,1361.54773,0.05247
737,717,737,1361.77690,1361.74048,0.03642
738,718,738,1361.82070,1361.83325,0.01255
739,719,739,1361.87830,1361.81702,0.06128
740,720,740,1361.80230,1361.86792,0.06562
741,721,741,1361.54890,1361.67920,0.13030
742,722,742,1361.21260,1361.30591,0.09331
743,723,743,1360.92090,1360.87683,0.04407
744,724,744,1360.79820,1360.69336,0.10484
745,725,745,1360.95400,1360.76562,0.18837
746,726,746,1361.08110,1361.14294,0.06184
747,727,747,1361.20880,1361.24341,0.03461
748,728,748,1361.43640,1361.29541,0.14099
749,729,749,1361.61630,1361.55029,0.06601
750,730,750,1361.73680,1361.67676,0.06004
751,731,751,1361.73890,1361.73938,0.00048
752,732,752,1361.71190,1361.68921,0.02269
753,733,753,1361.63110,1361.66028,0.02918
754,734,754,1361.46660,1361.57764,0.11104
755,735,755,1361.30960,1361.37061,0.06101
756,736,756,1360.85620,1361.17371,0.31751
757,737,757,1360.06710,1360.46729,0.40019
758,738,758,1359.51250,1359.56897,0.05647
759,739,759,1359.36390,1359.32190,0.04200
760,740,760,1359.42520,1359.38416,0.04104
761,741,761,1359.83030,1359.67407,0.15623
762,742,762,1360.24220,1360.16199,0.08021
763,743,763,1360.63970,1360.63855,0.00115
764,744,764,1360.85030,1360.87903,0.02873
765,745,765,1360.81470,1360.85168,0.03698
766,746,766,1360.67870,1360.72900,0.05030
767,747,767,1360.65170,1360.64954,0.00216
768,748,768,1360.62550,1360.62085,0.00465
769,749,769,1360.62720,1360.63660,0.00940
770,750,770,1360.77130,1360.67737,0.09393
771,751,771,1360.91050,1360.92163,0.01113
772,752,772,1361.11280,1361.08606,0.02674
773,753,773,1361.36350,1361.31250,0.05100
774,754,774,1361.70330,1361.59912,0.10418
775,755,775,1361.91250,1361.87903,0.03347
776,756,776,1362.00130,1361.89368,0.10762
777,757,777,1361.89990,1361.90649,0.00659
778,758,778,1361.82360,1361.75305,0.07055
779,759,779,1361.76120,1361.74036,0.02084
780,760,780,1361.82770,1361.71411,0.11359
781,761,781,1361.83250,1361.87292,0.04042
782,762,782,1361.68870,1361.83899,0.15029
783,763,783,1361.47980,1361.54553,0.06573
784,764,784,1361.24700,1361.30347,0.05647
785,765,785,1361.12620,1361.07483,0.05137
786,766,786,1361.09840,1361.03845,0.05995
787,767,787,1361.07160,1361.11926,0.04766
788,768,788,1361.22220,1361.11804,0.10416
789,769,789,1361.27670,1361.31677,0.04007
790,770,790,1361.29710,1361.31982,0.02272
791,771,791,1361.31300,1361.28967,0.02333
792,772,792,1361.24560,1361.30127,0.05567
793,773,793,1361.22040,1361.20398,0.01642
794,774,794,1361.20730,1361.21118,0.00388
795,775,795,1361.19720,1361.21838,0.02118
796,776,796,1361.00450,1361.20166,0.19716
797,777,797,1360.91490,1360.91333,0.00157
798,778,798,1360.93030,1360.83557,0.09473
799,779,799,1361.16820,1360.96021,0.20799
800,780,800,1361.50580,1361.31873,0.18707
801,781,801,1361.69850,1361.74817,0.04967
802,782,802,1361.90290,1361.80249,0.10041
803,783,803,1361.81520,1361.89563,0.08043
804,784,804,1361.70570,1361.72412,0.01842
805,785,805,1361.63670,1361.60925,0.02745
806,786,806,1361.55600,1361.59753,0.04153
807,787,807,1361.51340,1361.53296,0.01956
808,788,808,1361.44330,1361.48547,0.04217
809,789,809,1361.35770,1361.40076,0.04306
810,790,810,1361.27770,1361.27380,0.00390
811,791,811,1361.30090,1361.23181,0.06909
812,792,812,1361.38590,1361.31689,0.06901
813,793,813,1361.36880,1361.44238,0.07358
814,794,814,1361.49810,1361.36157,0.13653
815,795,815,1361.58550,1361.55457,0.03093
816,796,816,1361.52940,1361.62952,0.10012
817,797,817,1361.40010,1361.48425,0.08415
818,798,818,1361.27710,1361.30652,0.02942
819,799,819,1361.20160,1361.19409,0.00751
820,800,820,1361.16690,1361.18555,0.01865
821,801,821,1361.16660,1361.17578,0.00918
822,802,822,1361.21620,1361.19580,0.02040
823,803,823,1361.23840,1361.26025,0.02185
824,804,824,1361.25290,1361.25244,0.00046
825,805,825,1361.35610,1361.24927,0.10683
826,806,826,1361.46480,1361.39734,0.06746
827,807,827,1361.59270,1361.51819,0.07451
828,808,828,1361.68970,1361.63635,0.05335
829,809,829,1361.60560,1361.70410,0.09850
830,810,830,1361.54280,1361.53394,0.00886
831,811,831,1361.49750,1361.48462,0.01288
832,812,832,1361.47170,1361.48474,0.01304
833,813,833,1361.51990,1361.46448,0.05542
834,814,834,1361.57650,1361.55518,0.02132
835,815,835,1361.65590,1361.61316,0.04274
836,816,836,1361.56700,1361.68018,0.11318
837,817,837,1361.39730,1361.49829,0.10099
838,818,838,1361.26630,1361.26343,0.00287
839,819,839,1360.98260,1361.16748,0.18488
840,820,840,1360.63260,1360.80078,0.16818
841,821,841,1360.47780,1360.34924,0.12856
842,822,842,1360.31290,1360.34705,0.03415
843,823,843,1360.35400,1360.29810,0.05590
844,824,844,1360.40470,1360.41968,0.01498
845,825,845,1360.47170,1360.54199,0.07029
846,826,846,1360.47080,1360.57373,0.10293
847,827,847,1360.32890,1360.46594,0.13704
848,828,848,1360.12470,1360.18469,0.05999
849,829,849,1359.91640,1359.93005,0.01365
850,830,850,1359.68790,1359.73560,0.04770
851,831,851,1359.50120,1359.52783,0.02663
852,832,852,1359.50120,1359.39661,0.10459
853,833,853,1359.64690,1359.52283,0.12407
854,834,854,1359.75200,1359.80286,0.05086
855,835,855,1360.07860,1359.91455,0.16405
856,836,856,1360.40880,1360.32117,0.08763
857,837,857,1360.73350,1360.70642,0.02708
858,838,858,1361.05260,1360.99231,0.06029
859,839,859,1361.33520,1361.28979,0.04541
860,840,860,1361.64580,1361.48340,0.16240
861,841,861,1361.80070,1361.74792,0.05278
862,842,862,1361.60280,1361.82043,0.21763
863,843,863,1361.53480,1361.48682,0.04798
864,844,864,1361.65980,1361.48157,0.17823
865,845,865,1361.70640,1361.73706,0.03066
866,846,866,1361.76490,1361.74097,0.02393
867,847,867,1361.84860,1361.79712,0.05148
868,848,868,1361.76750,1361.90161,0.13411
869,849,869,1361.66010,1361.71790,0.05780
870,850,870,1361.64830,1361.57788,0.07042
871,851,871,1361.59800,1361.60242,0.00442
872,852,872,1361.38440,1361.56287,0.17847
873,853,873,1361.21390,1361.20667,0.00723
874,854,874,1361.04650,1361.05261,0.00611
875,855,875,1360.70360,1360.94067,0.23707
876,856,876,1360.40550,1360.45947,0.05397
877,857,877,1360.13400,1360.18091,0.04691
878,858,878,1359.90190,1359.95886,0.05696
879,859,879,1359.88760,1359.80273,0.08487
880,860,880,1360.11580,1359.93213,0.18367
881,861,881,1360.32730,1360.37476,0.04746
882,862,882,1360.88920,1360.64734,0.24186
883,863,883,1361.50420,1361.31311,0.19109
884,864,884,1361.89590,1361.94812,0.05222
885,865,885,1361.98240,1362.04395,0.06155
886,866,886,1362.00100,1362.01917,0.01817
887,867,887,1361.86950,1361.98096,0.11146
888,868,888,1361.71800,1361.77161,0.05361
889,869,889,1361.57860,1361.59277,0.01417
890,870,890,1361.50200,1361.51367,0.01167
891,871,891,1361.43570,1361.48291,0.04721
892,872,892,1361.33230,1361.39539,0.06309
893,873,893,1361.32640,1361.25122,0.07518
894,874,894,1361.35190,1361.32422,0.02768
895,875,895,1361.42910,1361.40027,0.02883
896,876,896,1361.41090,1361.45618,0.04528
897,877,897,1361.39930,1361.38379,0.01551
898,878,898,1361.28550,1361.37061,0.08511
899,879,899,1361.21480,1361.20996,0.00484
900,880,900,1361.15800,1361.16553,0.00753
901,881,901,1361.15750,1361.14978,0.00772
902,882,902,1361.14150,1361.17395,0.03245
903,883,903,1361.20120,1361.15820,0.04300
904,884,904,1361.31600,1361.25171,0.06429
905,885,905,1361.43560,1361.38416,0.05144
906,886,906,1361.58970,1361.50452,0.08518
907,887,907,1361.71820,1361.65417,0.06403
908,888,908,1361.76180,1361.75061,0.01119
909,889,909,1361.68830,1361.74695,0.05865
910,890,910,1361.50990,1361.61597,0.10607
911,891,911,1361.34490,1361.40698,0.06208
912,892,912,1361.22090,1361.22974,0.00884
913,893,913,1361.10000,1361.12292,0.02292
914,894,914,1361.04460,1361.03723,0.00737
915,895,915,1360.94770,1361.03833,0.09063
916,896,916,1360.93040,1360.92908,0.00132
917,897,917,1360.76020,1360.91431,0.15411
918,898,918,1360.64910,1360.64807,0.00103
919,899,919,1360.55680,1360.52490,0.03190
920,900,920,1360.51950,1360.52112,0.00162
921,901,921,1360.47270,1360.51685,0.04415
922,902,922,1360.57440,1360.48706,0.08734
923,903,923,1360.79290,1360.67944,0.11346
924,904,924,1361.05220,1360.98193,0.07027
925,905,925,1361.31920,1361.27869,0.04051
926,906,926,1361.52880,1361.50623,0.02257
927,907,927,1361.69520,1361.63074,0.06446
928,908,928,1361.67460,1361.72815,0.05355
929,909,929,1361.66530,1361.63855,0.02675
930,910,930,1361.66940,1361.62354,0.04586
931,911,931,1361.72360,1361.67029,0.05331
932,912,932,1361.87530,1361.74377,0.13153
933,913,933,1361.91190,1361.93176,0.01986
934,914,934,1361.90670,1361.92273,0.01603
935,915,935,1361.87990,1361.86829,0.01161
936,916,936,1361.78390,1361.82166,0.03776
937,917,937,1361.70120,1361.69836,0.00284
938,918,938,1361.56490,1361.62976,0.06486
939,919,939,1361.48020,1361.47742,0.00278
940,920,940,1361.37390,1361.40747,0.03357
941,921,941,1361.28900,1361.29968,0.01068
942,922,942,1361.22100,1361.20740,0.01360
943,923,943,1361.18350,1361.18835,0.00485
944,924,944,1361.15600,1361.17175,0.01575
945,925,945,1361.13050,1361.15625,0.02575
946,926,946,1361.12270,1361.12598,0.00328
947,927,947,1361.36200,1361.12463,0.23737
948,928,948,1361.52020,1361.47998,0.04022
949,929,949,1361.69330,1361.65198,0.04132
950,930,950,1361.69690,1361.75854,0.06164
951,931,951,1361.76370,1361.66992,0.09378
952,932,952,1361.61140,1361.75989,0.14849
953,933,953,1361.46920,1361.52771,0.05851
954,934,954,1361.18960,1361.36975,0.18015
955,935,955,1361.04570,1360.98950,0.05620
956,936,956,1361.08230,1360.89575,0.18655
957,937,957,1361.17730,1361.15649,0.02081
958,938,958,1361.40310,1361.30298,0.10012
959,939,959,1361.73620,1361.56262,0.17358
960,940,960,1362.08160,1361.93884,0.14276
961,941,961,1362.17810,1362.22559,0.04749
962,942,962,1362.11240,1362.16174,0.04934
963,943,963,1361.96940,1362.01648,0.04708
964,944,964,1361.82690,1361.84875,0.02185
965,945,965,1361.71680,1361.71411,0.00269
966,946,966,1361.66960,1361.66516,0.00444
967,947,967,1361.63590,1361.64172,0.00582
968,948,968,1361.61280,1361.60791,0.00489
969,949,969,1361.50540,1361.56287,0.05747
970,950,970,1361.44800,1361.42834,0.01966
971,951,971,1361.40840,1361.40344,0.00496
972,952,972,1361.37730,1361.38855,0.01125
973,953,973,1361.35960,1361.35681,0.00279
974,954,974,1361.31750,1361.34424,0.02674
975,955,975,1361.37880,1361.27979,0.09901
976,956,976,1361.44590,1361.40698,0.03892
977,957,977,1361.47030,1361.49133,0.02103
978,958,978,1361.48650,1361.48486,0.00164
979,959,979,1361.54500,1361.49890,0.04610
980,960,980,1361.41380,1361.57385,0.16005
981,961,981,1361.32210,1361.34277,0.02067
982,962,982,1361.26500,1361.24536,0.01964
983,963,983,1361.41000,1361.24902,0.16098
984,964,984,1361.56160,1361.49487,0.06673
985,965,985,1361.71020,1361.68152,0.02868
986,966,986,1361.79810,1361.78967,0.00843
987,967,987,1361.85210,1361.80920,0.04290
988,968,988,1362.06740,1361.84924,0.21816
989,969,989,1362.17330,1362.15552,0.01778
990,970,990,1362.05230,1362.23096,0.17866
991,971,991,1361.96100,1361.95239,0.00861
992,972,992,1361.88610,1361.83459,0.05151
993,973,993,1361.71120,1361.81689,0.10569
994,974,994,1361.71780,1361.61255,0.10525
995,975,995,1361.72420,1361.70068,0.02352
996,976,996,1361.68750,1361.73315,0.04565
997,977,997,1361.56170,1361.62927,0.06757
998,978,998,1361.28180,1361.44287,0.16107
999,979,999,1361.03190,1361.05457,0.02267
1000,980,1000,1360.78170,1360.80835,0.02665
1001,981,1001,1360.75350,1360.60376,0.14974
1002,982,1002,1360.80990,1360.77502,0.03488
1003,983,1003,1360.93100,1360.90955,0.02145
1004,984,1004,1361.00400,1361.04089,0.03689
1005,985,1005,1361.07610,1361.07520,0.00090
1006,986,1006,1360.97820,1361.13367,0.15547
1007,987,1007,1360.95240,1360.96729,0.01489
1008,988,1008,1360.92480,1360.94946,0.02466
1009,989,1009,1360.77870,1360.92639,0.14769
1010,990,1010,1360.84210,1360.72070,0.12140
1011,991,1011,1361.06750,1360.89465,0.17285
1012,992,1012,1361.35150,1361.25598,0.09552
1013,993,1013,1361.50160,1361.54053,0.03893
1014,994,1014,1361.57040,1361.59937,0.02897
1015,995,1015,1361.42650,1361.54797,0.12147
1016,996,1016,1361.28940,1361.30786,0.01846
1017,997,1017,1361.10980,1361.20630,0.09650
1018,998,1018,1361.08960,1361.02734,0.06226
1019,999,1019,1360.98210,1361.07629,0.09419
1020,1000,1020,1360.87700,1360.96375,0.08675
1021,1001,1021,1360.80620,1360.81104,0.00484
1022,1002,1022,1360.79650,1360.75989,0.03661
1023,1003,1023,1360.97030,1360.80310,0.16720
1024,1004,1024,1361.14280,1361.09021,0.05259
1025,1005,1025,1361.19670,1361.25146,0.05476
1026,1006,1026,1361.09190,1361.18982,0.09792
1027,1007,1027,1360.95320,1360.99121,0.03801
1028,1008,1028,1360.76520,1360.86096,0.09576
1029,1009,1029,1360.57510,1360.65674,0.08164
1030,1010,1030,1360.51300,1360.45557,0.05743
1031,1011,1031,1360.44140,1360.48938,0.04798
1032,1012,1032,1360.71280,1360.47424,0.23856
1033,1013,1033,1361.02740,1360.91614,0.11126
1034,1014,1034,1361.45700,1361.31628,0.14072
1035,1015,1035,1361.74260,1361.74146,0.00114
1036,1016,1036,1361.80090,1361.83862,0.03772
1037,1017,1037,1361.77680,1361.75342,0.02338
1038,1018,1038,1361.67010,1361.69604,0.02594
1039,1019,1039,1361.57470,1361.59399,0.01929
1040,1020,1040,1361.50210,1361.51953,0.01743
1041,1021,1041,1361.45180,1361.46692,0.01512
1042,1022,1042,1361.38910,1361.42310,0.03400
1043,1023,1043,1361.27120,1361.34680,0.07560
1044,1024,1044,1361.18320,1361.17932,0.00388
1045,1025,1045,1361.16660,1361.12683,0.03977
1046,1026,1046,1361.24080,1361.17371,0.06709
1047,1027,1047,1361.31850,1361.29224,0.02626
1048,1028,1048,1361.41900,1361.36890,0.05010
1049,1029,1049,1361.58390,1361.47644,0.10746
1050,1030,1050,1361.69440,1361.65747,0.03693
1051,1031,1051,1361.58730,1361.72034,0.13304
1052,1032,1052,1361.56330,1361.49890,0.06440
1053,1033,1053,1361.57540,1361.51453,0.06087
1054,1034,1054,1361.62310,1361.59595,0.02715
1055,1035,1055,1361.68100,1361.65027,0.03073
1056,1036,1056,1361.50790,1361.70508,0.19718
1057,1037,1057,1361.58410,1361.39539,0.18871
1058,1038,1058,1361.67480,1361.58948,0.08532
1059,1039,1059,1361.59120,1361.73450,0.14330
1060,1040,1060,1361.66440,1361.53650,0.12790
1061,1041,1061,1361.76220,1361.67285,0.08935
1062,1042,1062,1361.57420,1361.81018,0.23598
1063,1043,1063,1361.39570,1361.46362,0.06792
1064,1044,1064,1361.18620,1361.23096,0.04476
1065,1045,1065,1361.05640,1361.03052,0.02588
1066,1046,1066,1360.86810,1360.96704,0.09894
1067,1047,1067,1360.87380,1360.78027,0.09353
1068,1048,1068,1360.94650,1360.92078,0.02572
1069,1049,1069,1361.06480,1361.04858,0.01622
1070,1050,1070,1361.21090,1361.15808,0.05282
1071,1051,1071,1361.36000,1361.30420,0.05580
1072,1052,1072,1361.55120,1361.44348,0.10772
1073,1053,1073,1361.56130,1361.62463,0.06333
1074,1054,1074,1361.45020,1361.54895,0.09875
1075,1055,1075,1361.33620,1361.34460,0.00840
1076,1056,1076,1361.27150,1361.27393,0.00243
1077,1057,1077,1361.22400,1361.25085,0.02685
1078,1058,1078,1361.22320,1361.21802,0.00518
1079,1059,1079,1361.22560,1361.23083,0.00523
1080,1060,1080,1361.29020,1361.24084,0.04936
1081,1061,1081,1361.34870,1361.32458,0.02412
1082,1062,1082,1361.35810,1361.37732,0.01922
1083,1063,1083,1361.30630,1361.35229,0.04599
1084,1064,1084,1361.12700,1361.24939,0.12239
1085,1065,1085,1361.00110,1361.02417,0.02307
1086,1066,1086,1361.07360,1360.93127,0.14233
1087,1067,1087,1361.14660,1361.13635,0.01025
1088,1068,1088,1361.45970,1361.22510,0.23460
1089,1069,1089,1361.65930,1361.63708,0.02222
1090,1070,1090,1361.76310,1361.80103,0.03793
1091,1071,1091,1361.75190,1361.75586,0.00396
1092,1072,1092,1361.75810,1361.68250,0.07560
1093,1073,1093,1361.60120,1361.72742,0.12622
1094,1074,1094,1361.48470,1361.50806,0.02336
1095,1075,1095,1361.37610,1361.38977,0.01367
1096,1076,1096,1361.20820,1361.30164,0.09344
1097,1077,1097,1361.03520,1361.06006,0.02486
1098,1078,1098,1360.92730,1360.89465,0.03265
1099,1079,1099,1361.13910,1360.88232,0.25678
1100,1080,1100,1361.08150,1361.29272,0.21122
1101,1081,1101,1361.36740,1361.12793,0.23947
1102,1082,1102,1361.38910,1361.47803,0.08893
1103,1083,1103,1361.41690,1361.43835,0.02145
1104,1084,1104,1361.34060,1361.37903,0.03843
1105,1085,1105,1361.21490,1361.25098,0.03608
1106,1086,1106,1361.21190,1361.12756,0.08434
1107,1087,1107,1361.23550,1361.21582,0.01968
1108,1088,1108,1361.27910,1361.27063,0.00847
1109,1089,1109,1361.18370,1361.31763,0.13393
1110,1090,1110,1361.09080,1361.12720,0.03640
1111,1091,1111,1360.85760,1361.03040,0.17280
1112,1092,1112,1360.85590,1360.73853,0.11737
1113,1093,1113,1360.90550,1360.85535,0.05015
1114,1094,1114,1360.97800,1360.99609,0.01809
1115,1095,1115,1360.91830,1361.04407,0.12577
1116,1096,1116,1361.21830,1360.89124,0.32706
1117,1097,1117,1361.27220,1361.32898,0.05678
1118,1098,1118,1361.33020,1361.32642,0.00378
1119,1099,1119,1361.28000,1361.30090,0.02090
1120,1100,1120,1361.19630,1361.22571,0.02941
1121,1101,1121,1361.04420,1361.13721,0.09301
1122,1102,1122,1360.90020,1360.98450,0.08430
1123,1103,1123,1360.99030,1360.83508,0.15522
1124,1104,1124,1361.12380,1361.06055,0.06325
1125,1105,1125,1361.09790,1361.24097,0.14307
1126,1106,1126,1361.07300,1361.09705,0.02405
1127,1107,1127,1361.06090,1361.04419,0.01671
1128,1108,1128,1361.08230,1361.04590,0.03640
1129,1109,1129,1361.21530,1361.08789,0.12741
1130,1110,1130,1361.49070,1361.25879,0.23191
1131,1111,1131,1361.58950,1361.61951,0.03001
1132,1112,1132,1361.68550,1361.62085,0.06465
1133,1113,1133,1361.54990,1361.65320,0.10330
1134,1114,1134,1361.42320,1361.43274,0.00954
1135,1115,1135,1361.43060,1361.34277,0.08783
1136,1116,1136,1361.32270,1361.44397,0.12127
1137,1117,1137,1361.17920,1361.28149,0.10229
1138,1118,1138,1361.22840,1361.04651,0.18189
1139,1119,1139,1361.18690,1361.25122,0.06432
1140,1120,1140,1361.01460,1361.18933,0.17473
1141,1121,1141,1361.05440,1360.91089,0.14351
1142,1122,1142,1361.09430,1361.06982,0.02448
1143,1123,1143,1361.26920,1361.15161,0.11759
1144,1124,1144,1361.27250,1361.34045,0.06795
1145,1125,1145,1361.04320,1361.28479,0.24159
1146,1126,1146,1360.96250,1360.90186,0.06064
1147,1127,1147,1361.00290,1360.90515,0.09775
1148,1128,1148,1361.07980,1361.05371,0.02609
1149,1129,1149,1361.14290,1361.14392,0.00102
1150,1130,1150,1361.20770,1361.20129,0.00641
1151,1131,1151,1361.21390,1361.25208,0.03818
1152,1132,1152,1361.39350,1361.20715,0.18635
1153,1133,1153,1361.35440,1361.44592,0.09152
1154,1134,1154,1361.25050,1361.33545,0.08495
1155,1135,1155,1361.12620,1361.15625,0.03005
1156,1136,1156,1361.16510,1361.06165,0.10345
1157,1137,1157,1361.22780,1361.19617,0.03163
1158,1138,1158,1361.29370,1361.26941,0.02429
1159,1139,1159,1361.30940,1361.32605,0.01665
1160,1140,1160,1361.28030,1361.30920,0.02890
1161,1141,1161,1361.30220,1361.23901,0.06319
1162,1142,1162,1361.20890,1361.30176,0.09286
1163,1143,1163,1361.07430,1361.15381,0.07951
1164,1144,1164,1361.05460,1360.99011,0.06449
1165,1145,1165,1361.02930,1361.04260,0.01330
1166,1146,1166,1361.00380,1361.03174,0.02794
1167,1147,1167,1360.98700,1360.98865,0.00165
1168,1148,1168,1361.02550,1360.97656,0.04894
1169,1149,1169,1361.08250,1361.05176,0.03074
1170,1150,1170,1361.24950,1361.11121,0.13829
1171,1151,1171,1361.28530,1361.32166,0.03636
1172,1152,1172,1361.34340,1361.29883,0.04457
1173,1153,1173,1361.26500,1361.32703,0.06203
1174,1154,1174,1361.19050,1361.19812,0.00762
1175,1155,1175,1361.13780,1361.13354,0.00426
1176,1156,1176,1361.08630,1361.12439,0.03809
1177,1157,1177,1360.81550,1361.07629,0.26079
1178,1158,1178,1360.57110,1360.64392,0.07282
1179,1159,1179,1360.31110,1360.35083,0.03973
1180,1160,1180,1360.17260,1360.14856,0.02404
1181,1161,1181,1360.34960,1360.09375,0.25585
1182,1162,1182,1360.51410,1360.51099,0.00311
1183,1163,1183,1360.74350,1360.74951,0.00601
1184,1164,1184,1360.93780,1360.92334,0.01446
1185,1165,1185,1361.16060,1361.09363,0.06697
1186,1166,1186,1361.34890,1361.26929,0.07961
1187,1167,1187,1361.18620,1361.41699,0.23079
1188,1168,1188,1361.03290,1361.09119,0.05829
1189,1169,1189,1360.87930,1360.93994,0.06064
1190,1170,1190,1360.79580,1360.82288,0.02708
1191,1171,1191,1360.93120,1360.77209,0.15911
1192,1172,1192,1361.14040,1361.04517,0.09523
1193,1173,1193,1361.26890,1361.28479,0.01589
1194,1174,1194,1361.43030,1361.35754,0.07276
1195,1175,1195,1361.53860,1361.50256,0.03604
1196,1176,1196,1361.62970,1361.55457,0.07513
1197,1177,1197,1361.73130,1361.62329,0.10801
1198,1178,1198,1361.68400,1361.71265,0.02865
1199,1179,1199,1361.52170,1361.59998,0.07828
1200,1180,1200,1361.25540,1361.40833,0.15293
1201,1181,1201,1361.01150,1361.04614,0.03464
1202,1182,1202,1360.71300,1360.79700,0.08400
1203,1183,1203,1360.47920,1360.48755,0.00835
1204,1184,1204,1360.29370,1360.33655,0.04285
1205,1185,1205,1360.09470,1360.19653,0.10183
1206,1186,1206,1360.11250,1360.02649,0.08601
